CarModel,EngineDisplacement,Transmission,FuelType,ImgUrl,MPG,UserEco
 2010 Suzuki Grand Vitara  2.4 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2010_Suzuki_Grand_Vitara.jpg,21,NA
 2010 Suzuki Grand Vitara 4WD  2.4 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2010_Suzuki_Grand_Vitara.jpg,21,NA
 2010 Suzuki Equator 2WD  2.5 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2010_Suzuki_Equator.jpg,21,NA
 2010 Suzuki Grand Vitara 4WD  2.4 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2010_Suzuki_Grand_Vitara.jpg,20,19.7
 2010 Suzuki Grand Vitara  3.2 L, 6 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2010_Suzuki_Grand_Vitara.jpg,20,NA
 2010 Suzuki Grand Vitara 4WD  3.2 L, 6 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2010_Suzuki_Grand_Vitara.jpg,19,NA
 2010 Suzuki Equator 2WD  2.5 L, 4 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2010_Suzuki_Equator.jpg,19,NA
 2010 Suzuki Equator 2WD  4.0 L, 6 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2010_Suzuki_Equator.jpg,17,NA
 2010 Suzuki Equator 4WD  4.0 L, 6 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2010_Suzuki_Equator.jpg,16,NA

